<<<<<<< HEAD
{"timestamp":"00:00:01.151","source":"Server","level":"WARN","message":"⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result."}
{"timestamp":"00:00:01.476","source":"Server","level":"LOG","message":""}
{"timestamp":"04:30:46.581","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:6:1\nError: Module not found: Can't resolve '@/services/constService'\n  4 | import Cookies from 'js-cookie';\n  5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n> 6 | import { updateSessionUser } from \"@/services/constService\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n  9 |\n\nImport map: aliased to relative './src/services/constService' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"22:48:51.882","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.893","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.907","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.916","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.916","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.923","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.923","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.928","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.932","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.934","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.934","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.936","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.939","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.945","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.948","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.949","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.950","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.951","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.957","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.957","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.960","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.962","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.963","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.980","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.982","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.985","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.990","source":"Browser","level":"ERROR","message":"Uncaught Error: ./src/middleware.js\nError: Middleware is missing expected function export name\nThis function is what Next.js runs for every request handled by this middleware.\n\nWhy this happens:\n- The file exists but doesn't export a function.\n- The export is not a function (e.g., an object or constant).\n- There's a syntax error preventing the export from being recognized.\n\nTo fix it:\n- Ensure this file has either a default or \"middleware\" function export.\n\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy\n\n"}
{"timestamp":"22:48:51.991","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31mUncaught Error: ./src/middleware.js\\nError: Middleware is missing expected function export name\\nThis function is what Next.js runs for every request handled by this middleware.\\n\\nWhy this happens:\\n- The file exists but doesn't export a function.\\n- The export is not a function (e.g., an object or constant).\\n- There's a syntax error preventing the export from being recognized.\\n\\nTo fix it:\\n- Ensure this file has either a default or \\\"middleware\\\" function export.\\n\\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy\\n\\n\\u001b[39m\""}
{"timestamp":"22:48:51.992","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:51.997","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.009","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.014","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.037","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.039","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.039","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.043","source":"Browser","level":"ERROR","message":"Uncaught Error: ./src/middleware.js\nError: Middleware is missing expected function export name\nThis function is what Next.js runs for every request handled by this middleware.\n\nWhy this happens:\n- The file exists but doesn't export a function.\n- The export is not a function (e.g., an object or constant).\n- There's a syntax error preventing the export from being recognized.\n\nTo fix it:\n- Ensure this file has either a default or \"middleware\" function export.\n\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy\n\n"}
{"timestamp":"22:48:52.043","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31mUncaught Error: ./src/middleware.js\\nError: Middleware is missing expected function export name\\nThis function is what Next.js runs for every request handled by this middleware.\\n\\nWhy this happens:\\n- The file exists but doesn't export a function.\\n- The export is not a function (e.g., an object or constant).\\n- There's a syntax error preventing the export from being recognized.\\n\\nTo fix it:\\n- Ensure this file has either a default or \\\"middleware\\\" function export.\\n\\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy\\n\\n\\u001b[39m\""}
{"timestamp":"22:48:52.044","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.045","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.054","source":"Browser","level":"ERROR","message":"Uncaught Error: ./src/middleware.js\nError: Middleware is missing expected function export name\nThis function is what Next.js runs for every request handled by this middleware.\n\nWhy this happens:\n- The file exists but doesn't export a function.\n- The export is not a function (e.g., an object or constant).\n- There's a syntax error preventing the export from being recognized.\n\nTo fix it:\n- Ensure this file has either a default or \"middleware\" function export.\n\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy\n\n"}
{"timestamp":"22:48:52.054","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31mUncaught Error: ./src/middleware.js\\nError: Middleware is missing expected function export name\\nThis function is what Next.js runs for every request handled by this middleware.\\n\\nWhy this happens:\\n- The file exists but doesn't export a function.\\n- The export is not a function (e.g., an object or constant).\\n- There's a syntax error preventing the export from being recognized.\\n\\nTo fix it:\\n- Ensure this file has either a default or \\\"middleware\\\" function export.\\n\\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy\\n\\n\\u001b[39m\""}
{"timestamp":"22:48:52.055","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.061","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.072","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.074","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.076","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.077","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.078","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.085","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.092","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.096","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.105","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:48:52.110","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"22:50:11.804","source":"Server","level":"ERROR","message":"⨯ ./src/middleware.js:2:1\nError: Module not found: Can't resolve 'jose'\n  1 | import { NextResponse } from \"next/server\";\n> 2 | import { jwtVerify } from \"jose\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  3 |\n  4 | function normalizeRole(role) {\n  5 |   if (role === 1 || role === \"1\") return \"1\";\n\n\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"22:50:11.804","source":"Server","level":"ERROR","message":"⨯ ./src/middleware.js:2:1\nError: Module not found: Can't resolve 'jose'\n  1 | import { NextResponse } from \"next/server\";\n> 2 | import { jwtVerify } from \"jose\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  3 |\n  4 | function normalizeRole(role) {\n  5 |   if (role === 1 || role === \"1\") return \"1\";\n\n\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"22:50:11.919","source":"Server","level":"LOG","message":"✓ Compiled in 161ms"}
{"timestamp":"22:50:14.353","source":"Server","level":"LOG","message":"✓ Compiled in 106ms"}
{"timestamp":"22:52:45.538","source":"Browser","level":"ERROR","message":"./src/middleware.js\nError: Middleware is missing expected function export name\nThis function is what Next.js runs for every request handled by this middleware.\n\nWhy this happens:\n- The file exists but doesn't export a function.\n- The export is not a function (e.g., an object or constant).\n- There's a syntax error preventing the export from being recognized.\n\nTo fix it:\n- Ensure this file has either a default or \"middleware\" function export.\n\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy "}
{"timestamp":"22:52:45.539","source":"Server","level":"ERROR","message":"[browser] \"./src/middleware.js\\nError: Middleware is missing expected function export name\\nThis function is what Next.js runs for every request handled by this middleware.\\n\\nWhy this happens:\\n- The file exists but doesn't export a function.\\n- The export is not a function (e.g., an object or constant).\\n- There's a syntax error preventing the export from being recognized.\\n\\nTo fix it:\\n- Ensure this file has either a default or \\\"middleware\\\" function export.\\n\\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy\" \"\""}
{"timestamp":"22:52:45.539","source":"Browser","level":"ERROR","message":"./src/middleware.js\nError: Middleware is missing expected function export name\nThis function is what Next.js runs for every request handled by this middleware.\n\nWhy this happens:\n- The file exists but doesn't export a function.\n- The export is not a function (e.g., an object or constant).\n- There's a syntax error preventing the export from being recognized.\n\nTo fix it:\n- Ensure this file has either a default or \"middleware\" function export.\n\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy "}
{"timestamp":"22:52:45.539","source":"Server","level":"ERROR","message":"[browser] \"./src/middleware.js\\nError: Middleware is missing expected function export name\\nThis function is what Next.js runs for every request handled by this middleware.\\n\\nWhy this happens:\\n- The file exists but doesn't export a function.\\n- The export is not a function (e.g., an object or constant).\\n- There's a syntax error preventing the export from being recognized.\\n\\nTo fix it:\\n- Ensure this file has either a default or \\\"middleware\\\" function export.\\n\\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy\" \"\""}
{"timestamp":"22:52:45.540","source":"Browser","level":"ERROR","message":"./src/middleware.js:2:1\nError: Module not found: Can't resolve 'jose'\n  1 | import { NextResponse } from \"next/server\";\n> 2 | import { jwtVerify } from \"jose\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  3 |\n  4 | function normalizeRole(role) {\n  5 |   if (role === 1 || role === \"1\") return \"1\";\n\nhttps://nextjs.org/docs/messages/module-not-found "}
{"timestamp":"22:52:45.540","source":"Server","level":"ERROR","message":"[browser] \"./src/middleware.js:2:1\\nError: Module not found: Can't resolve 'jose'\\n  1 | import { NextResponse } from \\\"next/server\\\";\\n> 2 | import { jwtVerify } from \\\"jose\\\";\\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  3 |\\n  4 | function normalizeRole(role) {\\n  5 |   if (role === 1 || role === \\\"1\\\") return \\\"1\\\";\\n\\nhttps://nextjs.org/docs/messages/module-not-found\" \"\""}
{"timestamp":"22:52:45.540","source":"Browser","level":"ERROR","message":"./src/middleware.js:2:1\nError: Module not found: Can't resolve 'jose'\n  1 | import { NextResponse } from \"next/server\";\n> 2 | import { jwtVerify } from \"jose\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  3 |\n  4 | function normalizeRole(role) {\n  5 |   if (role === 1 || role === \"1\") return \"1\";\n\nhttps://nextjs.org/docs/messages/module-not-found "}
{"timestamp":"22:52:45.540","source":"Server","level":"ERROR","message":"[browser] \"./src/middleware.js:2:1\\nError: Module not found: Can't resolve 'jose'\\n  1 | import { NextResponse } from \\\"next/server\\\";\\n> 2 | import { jwtVerify } from \\\"jose\\\";\\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  3 |\\n  4 | function normalizeRole(role) {\\n  5 |   if (role === 1 || role === \\\"1\\\") return \\\"1\\\";\\n\\nhttps://nextjs.org/docs/messages/module-not-found\" \"\""}
{"timestamp":"22:52:45.540","source":"Browser","level":"ERROR","message":"./src/middleware.js:2:1\nError: Module not found: Can't resolve 'jose'\n  1 | import { NextResponse } from \"next/server\";\n> 2 | import { jwtVerify } from \"jose\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  3 |\n  4 | function normalizeRole(role) {\n  5 |   if (role === 1 || role === \"1\") return \"1\";\n\nhttps://nextjs.org/docs/messages/module-not-found "}
{"timestamp":"22:52:45.540","source":"Server","level":"ERROR","message":"[browser] \"./src/middleware.js:2:1\\nError: Module not found: Can't resolve 'jose'\\n  1 | import { NextResponse } from \\\"next/server\\\";\\n> 2 | import { jwtVerify } from \\\"jose\\\";\\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  3 |\\n  4 | function normalizeRole(role) {\\n  5 |   if (role === 1 || role === \\\"1\\\") return \\\"1\\\";\\n\\nhttps://nextjs.org/docs/messages/module-not-found\" \"\""}
{"timestamp":"23:04:52.952","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:52.953","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.039","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.040","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.058","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.059","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.071","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.073","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.088","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.089","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.104","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.105","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.118","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.119","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.132","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.132","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.147","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.148","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.160","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.161","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.174","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.175","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.271","source":"Browser","level":"ERROR","message":"Failed to fetch RSC payload for http://localhost:3000/client/update-center. Falling back to browser navigation. TypeError: Failed to fetch"}
{"timestamp":"23:04:53.271","source":"Server","level":"ERROR","message":"[browser] \"Failed to fetch RSC payload for http://localhost:3000/client/update-center. Falling back to browser navigation.\" \"\\u001b[31mTypeError: Failed to fetch\\u001b[39m\""}
{"timestamp":"23:04:53.337","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.339","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.437","source":"Browser","level":"ERROR","message":"Uncaught Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:04:53.437","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31mUncaught Error: The default export is not a React Component in \\\"/client/update-center/page\\\"\\u001b[39m\""}
{"timestamp":"23:05:21.204","source":"Server","level":"ERROR","message":"⨯ ./src/app/client/update-center/page.js:1:1\nError: Module not found: Can't resolve './UpdateCenter'\n> 1 | import UpdateCenter from \"./UpdateCenter\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n\n\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"23:05:21.858","source":"Browser","level":"ERROR","message":"./src/app/client/update-center/page.js:1:1\nError: Module not found: Can't resolve './UpdateCenter'\n> 1 | import UpdateCenter from \"./UpdateCenter\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n\nhttps://nextjs.org/docs/messages/module-not-found "}
{"timestamp":"23:05:21.859","source":"Server","level":"ERROR","message":"[browser] \"./src/app/client/update-center/page.js:1:1\\nError: Module not found: Can't resolve './UpdateCenter'\\n> 1 | import UpdateCenter from \\\"./UpdateCenter\\\";\\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n\\nhttps://nextjs.org/docs/messages/module-not-found\" \"\""}
{"timestamp":"23:08:05.208","source":"Server","level":"ERROR","message":"⨯ ./src/app/client/update-center/page.js:1:1\nError: Module not found: Can't resolve './UpdateCenter'\n> 1 | import UpdateCenter from \"./UpdateCenter\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n\n\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"23:08:05.256","source":"Server","level":"LOG","message":"✓ Compiled in 634ms"}
{"timestamp":"23:08:05.293","source":"Server","level":"ERROR","message":"⨯ ./src/app/client/update-center/page.js:1:1\nError: Module not found: Can't resolve './UpdateCenter'\n> 1 | import UpdateCenter from \"./UpdateCenter\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n\n\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"23:08:06.094","source":"Server","level":"ERROR","message":"⨯ ./src/app/client/update-center/page.js:1:1\nError: Module not found: Can't resolve './UpdateCenter'\n> 1 | import UpdateCenter from \"./UpdateCenter\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n\n\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"23:08:06.400","source":"Browser","level":"ERROR","message":"Uncaught Error: ./src/app/client/update-center/page.js:1:1\nError: Module not found: Can't resolve './UpdateCenter'\n> 1 | import UpdateCenter from \"./UpdateCenter\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n\n\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n\n    at <unknown> (Error: ./src/app/client/update-center/page.js:1:1)\n    at <unknown> (https://nextjs.org/docs/messages/module-not-found)\n    at <unknown> (Error: (./src/app/client/update-center/page.js:1:1)\n    at <unknown> (https://nextjs.org/docs/messages/module-not-found)"}
{"timestamp":"23:08:06.400","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31mUncaught Error: ./src/app/client/update-center/page.js:1:1\\nError: Module not found: Can't resolve './UpdateCenter'\\n> 1 | import UpdateCenter from \\\"./UpdateCenter\\\";\\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n\\n\\n\\nhttps://nextjs.org/docs/messages/module-not-found\\n\\n\\u001b[39m\\n\\u001b[31m    at <unknown> (Error: ./src/app/client/update-center/page.js:1:1)\\n    at <unknown> (https://nextjs.org/docs/messages/module-not-found)\\n    at <unknown> (Error: (./src/app/client/update-center/page.js:1:1)\\n    at <unknown> (https://nextjs.org/docs/messages/module-not-found)\\u001b[39m\""}
{"timestamp":"23:08:06.419","source":"Browser","level":"ERROR","message":"Uncaught Error: ./src/app/client/update-center/page.js:1:1\nError: Module not found: Can't resolve './UpdateCenter'\n> 1 | import UpdateCenter from \"./UpdateCenter\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n\n\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n\n    at <unknown> (Error: ./src/app/client/update-center/page.js:1:1)\n    at <unknown> (https://nextjs.org/docs/messages/module-not-found)\n    at <unknown> (Error: (./src/app/client/update-center/page.js:1:1)\n    at <unknown> (https://nextjs.org/docs/messages/module-not-found)"}
{"timestamp":"23:08:06.420","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31mUncaught Error: ./src/app/client/update-center/page.js:1:1\\nError: Module not found: Can't resolve './UpdateCenter'\\n> 1 | import UpdateCenter from \\\"./UpdateCenter\\\";\\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n\\n\\n\\nhttps://nextjs.org/docs/messages/module-not-found\\n\\n\\u001b[39m\\n\\u001b[31m    at <unknown> (Error: ./src/app/client/update-center/page.js:1:1)\\n    at <unknown> (https://nextjs.org/docs/messages/module-not-found)\\n    at <unknown> (Error: (./src/app/client/update-center/page.js:1:1)\\n    at <unknown> (https://nextjs.org/docs/messages/module-not-found)\\u001b[39m\""}
{"timestamp":"23:08:06.442","source":"Browser","level":"ERROR","message":"Uncaught Error: ./src/app/client/update-center/page.js:1:1\nError: Module not found: Can't resolve './UpdateCenter'\n> 1 | import UpdateCenter from \"./UpdateCenter\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n\n\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n\n    at <unknown> (Error: ./src/app/client/update-center/page.js:1:1)\n    at <unknown> (https://nextjs.org/docs/messages/module-not-found)\n    at <unknown> (Error: (./src/app/client/update-center/page.js:1:1)\n    at <unknown> (https://nextjs.org/docs/messages/module-not-found)"}
{"timestamp":"23:08:06.443","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31mUncaught Error: ./src/app/client/update-center/page.js:1:1\\nError: Module not found: Can't resolve './UpdateCenter'\\n> 1 | import UpdateCenter from \\\"./UpdateCenter\\\";\\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n\\n\\n\\nhttps://nextjs.org/docs/messages/module-not-found\\n\\n\\u001b[39m\\n\\u001b[31m    at <unknown> (Error: ./src/app/client/update-center/page.js:1:1)\\n    at <unknown> (https://nextjs.org/docs/messages/module-not-found)\\n    at <unknown> (Error: (./src/app/client/update-center/page.js:1:1)\\n    at <unknown> (https://nextjs.org/docs/messages/module-not-found)\\u001b[39m\""}
{"timestamp":"23:08:06.954","source":"Server","level":"LOG","message":"✓ Compiled in 277ms"}
{"timestamp":"23:08:17.205","source":"Server","level":"LOG","message":"✓ Compiled in 530ms"}
{"timestamp":"23:08:18.143","source":"Server","level":"LOG","message":"  Reload env: .env"}
{"timestamp":"23:08:18.325","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:08:18.335","source":"Server","level":"ERROR","message":"⨯ Error: The default export is not a React Component in \"/client/update-center/page\""}
{"timestamp":"23:08:18.772","source":"Browser","level":"ERROR","message":"Uncaught Error: The default export is not a React Component in \"/client/update-center/page\""}
